seed,run_name,run_root,maps_path,summary_path,batch_index,sample_index,split,location,event,start_idx,input_steps,pred_steps,alignment_mode,scenario_key,cell_count,target_wet_fraction,pred_wet_fraction,wet_fraction_contraction,low_margin_fraction,false_dry_rate,false_dry_cell_fraction,target_peak_depth,prediction_peak_depth,peak_underprediction,mean_bias,underprediction_bias,mae,rmse,boundary_available,boundary_false_dry_rate,high_intensity_reason,low_margin_component,false_dry_component,wet_fraction_contraction_component,peak_underprediction_component,underprediction_bias_component,boundary_component,high_intensity_location2_component,cross_seed_disagreement_component,risk_score,risk_category
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0005\summary.json,5,0,test,location1,r300y_p0.8_d3h,6,12,12,mass_preserving,location1|r300y_p0.8_d3h|6,196608,0.18324788411458334,0.18163553873697916,0.008798712112801154,0.06827799479166667,0.09831242367047852,0.018015543619791668,2.071625232696533,2.2057716846466064,0.0,-0.008990402676444171,0.008990402676444171,0.02734523257605247,0.055703021963505725,True,0.16763833992094862,weak_high_intensity_token,0.18277994791666666,0.0,0.0,0.0,0.13301342254813903,0.03527667984189725,0.5,0.1508670488993327,1.0019370992060357,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0003\summary.json,3,1,test,location1,r300y_p0.6_d3h,6,12,12,mass_preserving,location1|r300y_p0.6_d3h|6,196608,0.1744842529296875,0.1628875732421875,0.0664626147791867,0.058990478515625,0.1175047369188165,0.020502726236979168,2.0679421424865723,2.3786473274230957,0.0,-0.009792544427311705,0.009792544427311705,0.02469999839337973,0.05690475695382353,True,0.19907862725813966,weak_high_intensity_token,0.08990478515624996,0.07779883075029549,0.0,0.0,0.15975148091039015,0.09815725451627932,0.5,0.03957484563191733,0.9651871969651323,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0014\summary.json,14,1,test,location3,r200y_p0.5_d3h,0,12,12,mass_preserving,location3|r200y_p0.5_d3h|0,196608,0.15460713704427084,0.1378021240234375,0.10869493700036188,0.06509908040364583,0.1596210152317663,0.024678548177083332,1.9122755527496338,1.9415565729141235,0.0,-0.00894423822186285,0.00894423822186285,0.020876782279972656,0.04333993686139657,True,0.21538531401843694,,0.15099080403645823,0.2649822899189613,0.0,0.0,0.1314746073954283,0.1307706280368739,0.0,0.2027215003967285,0.8809398297844502,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0008\summary.json,8,1,test,location2,r200y_p0.5_d3h,12,12,12,mass_preserving,location2|r200y_p0.5_d3h|12,196608,0.0381927490234375,0.0346832275390625,0.09188973232121454,0.020782470703125,0.16020775069916102,0.0061187744140625,1.1040637493133545,1.2340741157531738,0.0,-0.0048788468020334605,0.0048788468020334605,0.009921760588257512,0.02776030298073175,True,0.1893124796350603,weak_high_intensity_token,0.0,0.26759000310738223,0.0,0.0,0.0,0.07862495927012059,0.5,0.02661321957906088,0.8728281819565638,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0001\summary.json,1,1,test,location1,r200y_p0.5_d3h,0,12,12,mass_preserving,location1|r200y_p0.5_d3h|0,196608,0.19574991861979166,0.17713419596354166,0.09509951670737411,0.0683441162109375,0.14932702801018552,0.029230753580729168,2.024629592895508,2.4239912033081055,0.0,-0.010813762526014264,0.010813762526014264,0.027442327604722136,0.058699945200115095,True,0.2548396017699115,,0.18344116210937494,0.21923123560082447,0.0,0.0,0.19379208420047547,0.209679203539823,0.0,0.06423145929972332,0.8703751447502213,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0000\summary.json,0,0,test,location1,r100y_p0.5_d3h,0,12,12,mass_preserving,location1|r100y_p0.5_d3h|0,196608,0.18845113118489584,0.1754913330078125,0.06877007368222181,0.073577880859375,0.15575827912876847,0.029352823893229168,1.9651845693588257,2.21053147315979,0.0,-0.00816283985242392,0.00816283985242392,0.02538231519184442,0.05481151132403359,True,0.25980207351555135,,0.23577880859374994,0.24781457390563758,0.0,0.0,0.10542799508079731,0.2196041470311027,0.0,0.05468565622965496,0.8633111808409426,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\summary.json,18,1,test,location3,r300y_p0.8_d3h,12,12,12,mass_preserving,location3|r300y_p0.8_d3h|12,196608,0.11829121907552083,0.12381490071614583,0.0,0.060129801432291664,0.09287526336156857,0.010986328125,1.8554701805114746,1.8760006427764893,0.0,-0.003991932122781895,0.003991932122781895,0.02170606939879671,0.05663850033254444,True,0.13023142805078053,weak_high_intensity_token,0.1012980143229166,0.0,0.0,0.0,0.0,0.0,0.5,0.18520568211873373,0.7865036964416503,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0007\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0007\summary.json,7,0,test,location2,r100y_p0.5_d3h,12,12,12,mass_preserving,location2|r100y_p0.5_d3h|12,196608,0.0337677001953125,0.033411661783854164,0.010543756589847868,0.020360310872395832,0.14972134357583974,0.005055745442708333,0.9571658968925476,1.201628565788269,0.0,-0.0035057205428409752,0.0035057205428409752,0.009488817290187912,0.023897167458425,True,0.16984155243012283,weak_high_intensity_token,0.0,0.22098374922595435,0.0,0.0,0.0,0.03968310486024568,0.5,0.01732069651285808,0.7779875505990581,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0018\summary.json,18,1,test,location3,r300y_p0.8_d3h,12,12,12,mass_preserving,location3|r300y_p0.8_d3h|12,196608,0.11829121907552083,0.12331136067708333,0.0,0.056854248046875,0.08363073483252353,0.009892781575520834,1.8554701805114746,2.30380916595459,0.0,-0.0010488121278812244,0.0010488121278812244,0.025200093582545758,0.06481240225478634,True,0.1177185203182895,weak_high_intensity_token,0.06854248046874996,0.0,0.0,0.0,0.0,0.0,0.5,0.18520568211873373,0.7537481625874838,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0017\summary.json,17,0,test,location3,r300y_p0.6_d3h,12,12,12,mass_preserving,location3|r300y_p0.6_d3h|12,196608,0.11661275227864583,0.11730448404947917,0.0,0.056371053059895836,0.10293540367252585,0.012003580729166666,1.8407260179519653,1.869354486465454,0.0,-0.005930264454437246,0.005930264454437246,0.021040127889295348,0.05449125797658992,True,0.14310165658047558,weak_high_intensity_token,0.06371053059895831,0.013046238544559304,0.0,0.0,0.031008815147908188,0.0,0.5,0.13988485336303713,0.7476504376544629,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0016\summary.json,16,1,test,location3,r300y_p0.6_d3h,6,12,12,mass_preserving,location3|r300y_p0.6_d3h|6,196608,0.1334381103515625,0.13051350911458334,0.021917286068229465,0.0535125732421875,0.07749190013340956,0.010340372721354166,1.9415950775146484,1.937425971031189,0.004169106483459473,-0.005739232643169125,0.005739232643169125,0.018964552155237114,0.04026603477811462,True,0.10903786878027301,weak_high_intensity_token,0.035125732421874965,0.0,0.0,0.0,0.024641088105637497,0.0,0.5,0.17869844436645507,0.7384652648939676,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\summary.json,5,1,test,location1,r300y_p0.8_d3h,12,12,12,mass_preserving,location1|r300y_p0.8_d3h|12,196608,0.15019734700520834,0.15842183430989584,0.0,0.06610107421875,0.0817135116830342,0.012273152669270834,2.0355610847473145,2.2173850536346436,0.0,-0.00208561463112689,0.00208561463112689,0.021718490297077588,0.04947242606601762,True,0.13535549347169165,weak_high_intensity_token,0.16101074218749994,0.0,0.0,0.0,0.0,0.0,0.5,0.05889803568522136,0.7199087778727213,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\summary.json,4,0,test,location1,r300y_p0.6_d3h,12,12,12,mass_preserving,location1|r300y_p0.6_d3h|12,196608,0.144012451171875,0.1483154296875,0.0,0.06610616048177083,0.08773045136681501,0.01263427734375,2.012298345565796,2.1311116218566895,0.0,-0.004853501136879482,0.004853501136879482,0.020641081755713903,0.04717101442495825,True,0.14126984126984127,weak_high_intensity_token,0.16106160481770823,0.0,0.0,0.0,0.0,0.0,0.5,0.05199311574300131,0.7130547205607096,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0018\summary.json,18,1,test,location3,r300y_p0.8_d3h,12,12,12,mass_preserving,location3|r300y_p0.8_d3h|12,196608,0.11829121907552083,0.1255035400390625,0.0,0.047022501627604164,0.03517220621748291,0.004160563151041667,1.8554701805114746,1.9283171892166138,0.0,-0.002604478273079825,0.002604478273079825,0.01798677332720959,0.039223138960047456,True,0.04914049687177307,weak_high_intensity_token,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.18520568211873373,0.6852056821187338,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0003\summary.json,3,1,test,location1,r300y_p0.6_d3h,6,12,12,mass_preserving,location1|r300y_p0.6_d3h|6,196608,0.1744842529296875,0.17159016927083334,0.016586503425156683,0.0557708740234375,0.07007724821454599,0.012227376302083334,2.0679421424865723,2.1692850589752197,0.0,-0.007502635236930737,0.007502635236930737,0.020439681462161043,0.04232680675347922,True,0.11957140638749418,weak_high_intensity_token,0.057708740234374965,0.0,0.0,0.0,0.08342117456435788,0.0,0.5,0.03957484563191733,0.6807047604306502,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0005\summary.json,5,1,test,location1,r300y_p0.8_d3h,12,12,12,mass_preserving,location1|r300y_p0.8_d3h|12,196608,0.15019734700520834,0.15900675455729166,0.0,0.059478759765625,0.06955638333897732,0.010447184244791666,2.0355610847473145,2.4148635864257812,0.0,3.136986342684896e-05,0.0,0.02369258865879278,0.056926563196362634,True,0.1145447288899025,weak_high_intensity_token,0.09478759765624996,0.0,0.0,0.0,0.0,0.0,0.5,0.05889803568522136,0.6536856333414713,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0017\summary.json,17,0,test,location3,r300y_p0.6_d3h,12,12,12,mass_preserving,location3|r300y_p0.6_d3h|12,196608,0.11661275227864583,0.11925252278645833,0.0,0.050633748372395836,0.0914205958040738,0.010660807291666666,1.8407260179519653,2.2291817665100098,0.0,-0.004895369756641634,0.004895369756641634,0.023704355203367902,0.05985997893127002,True,0.1276361635796809,weak_high_intensity_token,0.006337483723958328,0.0,0.0,0.0,0.0,0.0,0.5,0.13988485336303713,0.6462223370869955,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0017\summary.json,17,0,test,location3,r300y_p0.6_d3h,12,12,12,mass_preserving,location3|r300y_p0.6_d3h|12,196608,0.11661275227864583,0.12195841471354167,0.0,0.045435587565104164,0.03720504209011209,0.004338582356770833,1.8407260179519653,1.881304383277893,0.0,-0.003445993402714323,0.003445993402714323,0.01751368034657477,0.03628205341858592,True,0.051959166208203435,weak_high_intensity_token,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.13988485336303713,0.6398848533630371,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0004\summary.json,4,0,test,location1,r300y_p0.6_d3h,12,12,12,mass_preserving,location1|r300y_p0.6_d3h|12,196608,0.144012451171875,0.1537933349609375,0.0,0.056910196940104164,0.06304301758847214,0.0090789794921875,2.012298345565796,2.3591012954711914,0.0,-0.0035492817696328514,0.0035492817696328514,0.022217685385822666,0.05291721371497637,True,0.10182245737801293,weak_high_intensity_token,0.0691019694010416,0.0,0.0,0.0,0.0,0.0,0.5,0.05199311574300131,0.621095085144043,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\summary.json,15,0,test,location3,r200y_p0.5_d3h,6,12,12,mass_preserving,location3|r200y_p0.5_d3h|6,196608,0.12871297200520834,0.12200927734375,0.05208251007666166,0.06267801920572917,0.13158934640006323,0.016937255859375,1.9122755527496338,1.8598699569702148,0.052405595779418945,-0.008625678578921766,0.008625678578921766,0.02151934990046475,0.05487087233382851,True,0.18387314439946018,,0.12678019205729166,0.1403970951113921,0.0,0.0,0.12085595263072552,0.06774628879892036,0.0,0.15315785408020022,0.6089373826785298,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0005\summary.json,5,1,test,location1,r300y_p0.8_d3h,12,12,12,mass_preserving,location1|r300y_p0.8_d3h|12,196608,0.15019734700520834,0.16290283203125,0.0,0.053105672200520836,0.03816457839485269,0.005732218424479167,2.0355610847473145,2.176516532897949,0.0,-0.002004845538128484,0.002004845538128484,0.019384885502321335,0.04025427441786785,True,0.06283140429899083,weak_high_intensity_token,0.031056722005208325,0.0,0.0,0.0,0.0,0.0,0.5,0.05889803568522136,0.5899547576904297,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0004\summary.json,4,0,test,location1,r300y_p0.6_d3h,12,12,12,mass_preserving,location1|r300y_p0.6_d3h|12,196608,0.144012451171875,0.15183003743489584,0.0,0.052525838216145836,0.03786112877021968,0.005452473958333333,2.012298345565796,2.1455078125,0.0,-0.0036875254157906607,0.0036875254157906607,0.01814189859389476,0.0366809498928906,True,0.060199882422104646,weak_high_intensity_token,0.025258382161458325,0.0,0.0,0.0,0.0,0.0,0.5,0.05199311574300131,0.5772514979044597,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0000\summary.json,0,0,test,location1,r100y_p0.5_d3h,0,12,12,mass_preserving,location1|r100y_p0.5_d3h|0,196608,0.18845113118489584,0.17986043294270834,0.04558581414806618,0.0704498291015625,0.13457126663247956,0.025360107421875,1.9651845693588257,2.4008681774139404,0.0,-0.004981372109111142,0.004981372109111142,0.026132623426365673,0.056567618668277114,True,0.22502356267672008,,0.20449829101562494,0.15365007392213134,0.0,0.0,0.0,0.15004712535344017,0.0,0.05468565622965496,0.5628811465208514,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0013\summary.json,13,0,test,location3,r100y_p0.5_d3h,0,12,12,mass_preserving,location3|r100y_p0.5_d3h|0,196608,0.14617411295572916,0.14112345377604166,0.03455235046452556,0.06937154134114583,0.12721389053202964,0.018595377604166668,1.866689920425415,1.9424673318862915,0.0,-0.0037763960995579305,0.0037763960995579305,0.020255568554459185,0.04117347797049921,True,0.16997019726571738,,0.19371541341145823,0.12095062458679835,0.0,0.0,0.0,0.039940394531434775,0.0,0.19953543345133465,0.554141865981026,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0001\summary.json,1,1,test,location1,r200y_p0.5_d3h,0,12,12,mass_preserving,location1|r200y_p0.5_d3h|0,196608,0.19574991861979166,0.18306477864583334,0.0648027854284675,0.058054606119791664,0.10754560099776542,0.021052042643229168,2.024629592895508,2.1776440143585205,0.0,-0.012016429357256789,0.012016429357256789,0.02272810185355228,0.04609210595447943,True,0.18616334808259588,,0.0805460611979166,0.033536004434512934,0.0,0.0,0.23388097857522627,0.07232669616519177,0.0,0.06423145929972332,0.4845211996725709,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0002\summary.json,2,0,test,location1,r200y_p0.5_d3h,6,12,12,mass_preserving,location1|r200y_p0.5_d3h|6,196608,0.16591898600260416,0.15857442220052084,0.04426596364305202,0.06840006510416667,0.11121670089819441,0.018452962239583332,2.024629592895508,2.1556286811828613,0.0,-0.008818128387844149,0.008818128387844149,0.021139665332463684,0.047115781088963755,True,0.18639595002154244,,0.18400065104166666,0.04985200399197512,0.0,0.0,0.12727094626147162,0.07279190004308489,0.0,0.04132690429687501,0.4752424056350733,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0015\summary.json,15,0,test,location3,r200y_p0.5_d3h,6,12,12,mass_preserving,location3|r200y_p0.5_d3h|6,196608,0.12871297200520834,0.12471516927083333,0.031059827708843753,0.054402669270833336,0.11831186279933613,0.015228271484375,1.9122755527496338,2.2276358604431152,0.0,-0.0066607394355586115,0.0066607394355586115,0.02363489047366474,0.05982059393793942,True,0.16728520017993703,,0.04402669270833332,0.08138605688593831,0.0,0.0,0.05535798118528704,0.034570400359874076,0.0,0.15315785408020022,0.368498985219633,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\summary.json,13,1,test,location3,r100y_p0.5_d3h,6,12,12,mass_preserving,location3|r100y_p0.5_d3h|6,196608,0.122039794921875,0.11959330240885417,0.02004667833625073,0.059514363606770836,0.11357005918146203,0.013860066731770834,1.866689920425415,1.8464990854263306,0.020190834999084473,-0.005890268692238617,0.005890268692238617,0.020047822762104445,0.05028141437223467,True,0.15698587127158556,,0.09514363606770831,0.060311374139831196,0.0,0.0,0.029675623074620554,0.013971742543171128,0.0,0.16074878374735518,0.3598511595726864,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0000\summary.json,0,1,test,location1,r100y_p0.5_d3h,6,12,12,mass_preserving,location1|r100y_p0.5_d3h|6,196608,0.15958658854166666,0.15523783365885416,0.027250127485976543,0.06630961100260417,0.10606833248342683,0.016927083333333332,1.9651845693588257,2.1293628215789795,0.0,-0.006287230924614775,0.006287230924614775,0.01991087467184637,0.04331327621921847,True,0.1744147342727172,,0.16309611002604166,0.026970366593008093,0.0,0.0,0.042907697487159155,0.04882946854543441,0.0,0.05586153666178386,0.33766517931342716,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0002\summary.json,2,0,test,location1,r200y_p0.5_d3h,6,12,12,mass_preserving,location1|r200y_p0.5_d3h|6,196608,0.16591898600260416,0.15882364908854166,0.04276386376873793,0.0555572509765625,0.08853192728610404,0.014689127604166666,2.024629592895508,2.1470229625701904,0.0,-0.010362335342496962,0.010362335342496962,0.0203133075375676,0.04098974653963962,True,0.13884101680310212,,0.055572509765624965,0.0,0.0,0.0,0.17874451141656536,0.0,0.0,0.04132690429687501,0.27564392547906535,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0001\summary.json,1,0,test,location1,r100y_p0.5_d3h,12,12,12,mass_preserving,location1|r100y_p0.5_d3h|12,196608,0.13135782877604166,0.14742533365885416,0.0,0.0684051513671875,0.06218539456361806,0.008168538411458334,1.9066872596740723,2.139671802520752,0.0,0.002168326320845359,0.0,0.020414859699753055,0.04642228459025536,True,0.09711351825183144,,0.18405151367187494,0.0,0.0,0.0,0.0,0.0,0.0,0.09146728515625001,0.27551879882812497,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0015\summary.json,15,0,test,location3,r200y_p0.5_d3h,6,12,12,mass_preserving,location3|r200y_p0.5_d3h|6,196608,0.12871297200520834,0.12371317545572917,0.03884454279617482,0.047495524088541664,0.08503912115703785,0.010945638020833334,1.9122755527496338,1.847899079322815,0.06437647342681885,-0.008460526485221494,0.008460526485221494,0.018342613931977596,0.03738742913337739,True,0.11932073774179038,,0.0,0.0,0.0,0.0,0.11535088284071647,0.0,0.0,0.15315785408020022,0.2685087369209167,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0002\summary.json,2,1,test,location1,r200y_p0.5_d3h,12,12,12,mass_preserving,location1|r200y_p0.5_d3h|12,196608,0.13707987467447916,0.14720662434895834,0.0,0.06712849934895833,0.0743571667099551,0.01019287109375,1.9618059396743774,2.1434061527252197,0.0,-0.0010390254002714133,0.0010390254002714133,0.020566339247457974,0.04677467696401513,True,0.11807580174927114,,0.17128499348958323,0.0,0.0,0.0,0.0,0.0,0.0,0.07879645029703777,0.250081443786621,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0013\summary.json,13,1,test,location3,r100y_p0.5_d3h,6,12,12,mass_preserving,location3|r100y_p0.5_d3h|6,196608,0.122039794921875,0.12370808919270833,0.0,0.052831013997395836,0.109152288072018,0.0133209228515625,1.866689920425415,2.229633092880249,0.0,-0.0033156386073259964,0.0033156386073259964,0.023298285845250653,0.05866200102086689,True,0.15198558055700914,,0.028310139973958325,0.04067683587563554,0.0,0.0,0.0,0.003971161114018296,0.0,0.16074878374735518,0.23370692071096733,reliable
